{'hyper_parameters': {'layers': [10], 'model_specific_hyper_parameters': ['Adam', 0.01, 8], 'epochs': 15, 'time_step': 5, 'num_replicates': 5, 'test_split': 0.2}, 'performance_metrics': {'scores': {'rmse': array([0.73491905, 1.06506517, 1.00798005, 0.72803308, 0.96753696]), 'mape': array([0.44892193, 0.66754732, 0.63737673, 0.41324791, 0.59626679]), 'R': array([0.99942196, 0.99918989, 0.99934041, 0.9991998 , 0.99905697]), 'elapsed_time': array([12.48557425, 12.15224266,  9.82664728,  8.82447433, 14.31809211])}, 'minimums': {'rmse': 0.7280330764367503, 'mape': 0.4132479114172703, 'R': 0.9990569680625042, 'elapsed_time': 8.824474334716797}, 'avg_scores': {'rmse': 0.9007068597750049, 'mape': 0.5526721375602046, 'R': 0.9992418063854573, 'elapsed_time': 11.521406126022338}, 'stds': {'rmse': 0.14162576576801522, 'mape': 0.10244500003356659, 'R': 0.0001271246423517358, 'elapsed_time': 1.964417267479082}, 'maximums': {'rmse': 1.0650651684260255, 'mape': 0.6675473217808737, 'R': 0.9994219609435453, 'elapsed_time': 14.318092107772827}}, 'best_model': {'replicate': 3, 'rmse': 0.7280330764367503, 'mape': 0.4132479114172703, 'R': 0.9991997974159269, 'elapsed_time': 8.824474334716797, 'train_predictions': array([ 38.86321 ,  38.919746,  39.00114 ,  39.05808 ,  39.0212  ,
        39.133846,  39.191334,  39.45768 ,  39.532177,  39.68877 ,
        39.852207,  39.676292,  39.62914 ,  39.562424,  39.462883,
        39.448307,  39.25392 ,  38.955307,  38.856236,  38.83708 ,
        38.34176 ,  37.962288,  37.728207,  37.61791 ,  37.365932,
        37.05842 ,  36.992134,  37.165936,  37.344772,  37.422897,
        37.449425,  37.514954,  37.62273 ,  37.85477 ,  37.974697,
        38.144535,  38.274426,  38.44099 ,  38.45    ,  38.527584,
        38.56377 ,  38.803345,  39.048363,  39.172894,  39.38896 ,
        39.6349  ,  39.87765 ,  39.909233,  39.904957,  39.92076 ,
        39.86822 ,  39.798256,  39.687584,  39.187366,  38.872643,
        38.88626 ,  38.921383,  38.999744,  38.886158,  38.42159 ,
        38.331745,  38.380238,  38.527313,  38.52996 ,  38.53145 ,
        38.532806,  38.634323,  38.65475 ,  38.835823,  38.949787,
        38.80364 ,  38.72931 ,  38.698463,  38.513588,  38.309475,
        38.151695,  38.056202,  37.954395,  37.760136,  37.851772,
        38.045036,  38.67276 ,  39.04877 ,  39.485573,  39.865612,
        40.23578 ,  40.34903 ,  40.58371 ,  40.723354,  40.965027,
        41.060265,  41.12845 ,  41.332222,  41.481346,  41.67718 ,
        41.846443,  42.03756 ,  42.155357,  42.278397,  42.39089 ,
        42.47837 ,  42.44859 ,  42.612255,  42.90335 ,  43.278244,
        43.41486 ,  43.501785,  43.566963,  43.497787,  43.455864,
        43.459038,  43.498077,  43.4131  ,  43.294   ,  43.144794,
        43.151295,  43.203377,  43.03427 ,  42.785133,  42.565224,
        42.51763 ,  42.51617 ,  42.54974 ,  42.52835 ,  42.374928,
        42.35163 ,  42.426495,  42.54715 ,  42.781143,  42.837708,
        42.84704 ,  42.805157,  42.9087  ,  43.04611 ,  43.0661  ,
        43.055847,  42.846493,  43.040203,  43.25849 ,  43.398357,
        43.506035,  43.447685,  43.641613,  43.99514 ,  44.566372,
        45.229393,  45.661575,  45.89915 ,  46.188297,  46.13842 ,
        46.432518,  46.73653 ,  47.020714,  47.089977,  47.77511 ,
        48.185413,  48.552315,  48.868855,  49.064156,  48.975876,
        49.303818,  49.687294,  50.146393,  50.627304,  51.074493,
        51.47841 ,  51.761787,  51.94845 ,  52.080322,  51.962036,
        51.89446 ,  51.371655,  51.68013 ,  51.890846,  52.01665 ,
        52.050377,  51.862427,  51.694115,  51.63528 ,  51.420593,
        51.24346 ,  51.34417 ,  51.51489 ,  51.671898,  51.903824,
        52.078114,  52.344467,  52.40671 ,  52.42594 ,  52.61653 ,
        52.477833,  52.195915,  52.168934,  52.077484,  51.909763,
        51.88864 ,  51.95237 ,  51.97426 ,  51.97115 ,  51.963196,
        51.954136,  51.792282,  51.86921 ,  51.555725,  51.272583,
        51.200638,  51.254467,  51.172756,  50.91046 ,  50.685608,
        50.27987 ,  49.82327 ,  49.555904,  49.476547,  49.193996,
